# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-j 0 -Wall --timing --trace --clk CLK --x-assign unique --x-initial unique -threads 8 --trace-coverage --trace-max-array 256 --trace-params --trace-structs --binary register_tree_tb.sv"
S   9806032  1186053  1724547664   417943513  1724437055           0 "/usr/share/verilator/bin/verilator_bin"
S      5218  1186151  1724547664   434610954  1724437055           0 "/usr/share/verilator/include/verilated_std.sv"
S      1634  3027176  1725252698   981704651  1725252698   981704651 "comparator.sv"
T      5988  3146311  1725253626   187919433  1725253626   187919433 "obj_dir/Vregister_tree_tb.cpp"
T      3685  3146310  1725253626   187919433  1725253626   187919433 "obj_dir/Vregister_tree_tb.h"
T      1926  3146324  1725253626   191252921  1725253626   191252921 "obj_dir/Vregister_tree_tb.mk"
T      1768  3146306  1725253626   187919433  1725253626   187919433 "obj_dir/Vregister_tree_tb__Syms.cpp"
T      1711  3146307  1725253626   187919433  1725253626   187919433 "obj_dir/Vregister_tree_tb__Syms.h"
T       329  3146317  1725253626   191252921  1725253626   191252921 "obj_dir/Vregister_tree_tb__TraceDecls__0__Slow.cpp"
T     39408  3146316  1725253626   187919433  1725253626   187919433 "obj_dir/Vregister_tree_tb__Trace__0.cpp"
T     62112  3146315  1725253626   191252921  1725253626   191252921 "obj_dir/Vregister_tree_tb__Trace__0__Slow.cpp"
T     10614  3146313  1725253626   187919433  1725253626   187919433 "obj_dir/Vregister_tree_tb___024root.h"
T     68813  3146321  1725253626   191252921  1725253626   191252921 "obj_dir/Vregister_tree_tb___024root__DepSet_h23b7c3d0__0.cpp"
T     40993  3146320  1725253626   191252921  1725253626   191252921 "obj_dir/Vregister_tree_tb___024root__DepSet_h23b7c3d0__0__Slow.cpp"
T    190616  3146319  1725253626   191252921  1725253626   191252921 "obj_dir/Vregister_tree_tb___024root__DepSet_h9945ea22__0.cpp"
T      1039  3146318  1725253626   187919433  1725253626   187919433 "obj_dir/Vregister_tree_tb___024root__DepSet_h9945ea22__0__Slow.cpp"
T      1547  3146314  1725253626   187919433  1725253626   187919433 "obj_dir/Vregister_tree_tb___024root__Slow.cpp"
T      1113  3146322  1725253626   191252921  1725253626   191252921 "obj_dir/Vregister_tree_tb__main.cpp"
T       811  3146312  1725253626   187919433  1725253626   187919433 "obj_dir/Vregister_tree_tb__pch.h"
T       952  3146325  1725253626   191252921  1725253626   191252921 "obj_dir/Vregister_tree_tb__ver.d"
T         0        0  1725253626   191252921  1725253626   191252921 "obj_dir/Vregister_tree_tb__verFiles.dat"
T      1901  3146323  1725253626   191252921  1725253626   191252921 "obj_dir/Vregister_tree_tb_classes.mk"
S      3069  3021580  1725253621   381030236  1725253621   381030236 "register_tree.sv"
S      2573  3027186  1725252011   789975900  1725252011   789975900 "register_tree_tb.sv"
